gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-2-2013  22:51:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;; BEGIN inserted by fixasm.pl
                                           ;; MPASM workarounds:
                                           BANKED  EQU 1
                                           ;; END inserted by fixasm.pl
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                                           ; This file was generated Mon Dec  2 22:51:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f452
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _nbpulse
                                           	global _nbpulse24
                                           	global _nbtik
                                           	global _nbstep
                                           	global _nbpat
                                           	global _timer
                                           	global _timer24
                                           	global _play
                                           	global _midiplay
                                           	global _last
                                           	global _SEND_PULSE
                                           	global _SYNC24_PUSH
                                           	global _GB_INIT
                                           	global _Init
                                           	global _Tick
                                           	global _Timer
                                           	global _DISPLAY_Init
                                           	global _DISPLAY_Tick
                                           	global _MPROC_NotifyReceivedEvnt
                                           	global _MPROC_NotifyFoundEvent
                                           	global _MPROC_NotifyTimeout
                                           	global _MPROC_NotifyReceivedByte
                                           	global _SR_Service_Prepare
                                           	global _SR_Service_Finish
                                           	global _DIN_NotifyToggle
                                           	global _ENC_NotifyChange
                                           	global _AIN_NotifyChange
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _MIOS_BOX_CFG0
                                           	extern _MIOS_BOX_CFG1
                                           	extern _MIOS_BOX_STAT
                                           	extern _MIOS_PARAMETER1
                                           	extern _MIOS_PARAMETER2
                                           	extern _MIOS_PARAMETER3
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _MIOS_MIDI_TxBufferPut
                                           	extern _MIOS_LCD_Clear
                                           	extern _MIOS_LCD_CursorSet
                                           	extern _MIOS_LCD_PrintBCD1
                                           	extern _MIOS_LCD_PrintBCD2
                                           	extern _MIOS_LCD_PrintCString
                                           	extern _MIOS_TIMER_Init
                                           	extern _MIOS_MPROC_EVENT_TABLE
                                           	extern _MIOS_ENC_PIN_TABLE
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR1L	equ	0xfe9 ;; normaly 0xfe1, changed by fixasm.pl
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfed ;; normaly 0xfe5, changed by fixasm.pl
                                           PREINC1	equ	0xfec ;; normaly 0xfe4, changed by fixasm.pl
                                           
                                           
                                           	idata
                                           _timer	db	0x00, 0x00
                                           _timer24	db	0x00, 0x00
                                           _play	db	0x00
                                           _midiplay	db	0x00
                                           _last	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x010
                                           r0x00	res	1
                                           
                                           udata_main_0	udata
                                           _nbpulse	res	1
                                           
                                           udata_main_1	udata
                                           _nbpulse24	res	1
                                           
                                           udata_main_2	udata
                                           _nbtik	res	1
                                           
                                           udata_main_3	udata
                                           _nbstep	res	1
                                           
                                           udata_main_4	udata
                                           _nbpat	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__AIN_NotifyChange	code
                                           _AIN_NotifyChange:
                                           ;	.line	240; main.c	void AIN_NotifyChange(unsigned char pin, unsigned int pin_value) __wparam
003908   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
00390a   ffed
00390c   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
00390e   ffd9
                                           ;	.line	242; main.c	}
003910   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003912   ffd9
003914   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ENC_NotifyChange	code
                                           _ENC_NotifyChange:
                                           ;	.line	233; main.c	void ENC_NotifyChange(unsigned char encoder, char incrementer) __wparam
003916   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003918   ffed
00391a   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
00391c   ffd9
                                           ;	.line	235; main.c	}
00391e   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
003920   ffd9
003922   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__DIN_NotifyToggle	code
                                           _DIN_NotifyToggle:
                                           ;	.line	224; main.c	void DIN_NotifyToggle(unsigned char pin, unsigned char pin_value) __wparam
003924   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003926   ffed
003928   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
00392a   ffd9
                                           ;	.line	226; main.c	}
00392c   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
00392e   ffd9
003930   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SR_Service_Finish	code
                                           _SR_Service_Finish:
                                           ;	.line	214; main.c	void SR_Service_Finish(void) __wparam
003932   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003934   ffed
003936   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003938   ffd9
                                           ;	.line	216; main.c	}
00393a   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
00393c   ffd9
00393e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SR_Service_Prepare	code
                                           _SR_Service_Prepare:
                                           ;	.line	207; main.c	void SR_Service_Prepare(void) __wparam
003940   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
003942   ffed
003944   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
003946   ffd9
                                           ;	.line	209; main.c	}
003948   cfec     movff	0xfec, 0xfd9       	MOVFF	PREINC1, FSR2L
00394a   ffd9
00394c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__MPROC_NotifyReceivedByte	code
                                           _MPROC_NotifyReceivedByte:
                                           ;	.line	176; main.c	void MPROC_NotifyReceivedByte(unsigned char byte) __wparam
0035cc   cfd9     movff	0xfd9, 0xfed       	MOVFF	FSR2L, POSTDEC1
0035ce   ffed
0035d0   cfe9     movff	0xfe9, 0xfd9       	MOVFF	FSR1L, FSR2L
0035d2   ffd9
0035d4   c010     movff	0x10, 0xfed        	MOVFF	r0x00, POSTDEC1
0035d6   ffed
0035d8   6e10     movwf	0x10, 0            	MOVWF	r0x00
                                           ;	.line	180; main.c	switch(byte){
0035da   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
0035dc   0af8     xorlw	0xf8               	XORLW	0xf8
0035de   e01f     bz	0x361e                	BZ	_00227_DS_
0035e0   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
0035e2   0afa     xorlw	0xfa               	XORLW	0xfa
0035e4   e007     bz	0x35f4                	BZ	_00225_DS_
0035e6   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
0035e8   0afb     xorlw	0xfb               	XORLW	0xfb
0035ea   e004     bz	0x35f4                	BZ	_00225_DS_
0035ec   5010     movf	0x10, 0, 0          	MOVF	r0x00, W
0035ee   0afc     xorlw	0xfc               	XORLW	0xfc
0035f0   e005     bz	0x35fc                	BZ	_00226_DS_
0035f2   d01b     bra	0x362a               	BRA	_00231_DS_
                                           _00225_DS_:
                                           ;	.line	186; main.c	midiplay=1;
0035f4   0e01     movlw	0x1                	MOVLW	0x01
0035f6   0100     movlb	0                  	BANKSEL	_midiplay
0035f8   6f85     movwf	0x85, 0x1          	MOVWF	_midiplay, B
                                           ;	.line	187; main.c	break;
0035fa   d017     bra	0x362a               	BRA	_00231_DS_
                                           _00226_DS_:
                                           ;	.line	190; main.c	MIOS_LCD_CursorSet(0x00);
0035fc   0e00     movlw	0                  	MOVLW	0x00
